7dcad8017ff5855d43f9e1e24a57477a
lat : 36.1015
            no : 0
            no2 : 17.48
            o3 : 42.92
            so2 : 5.36
            pm2_5 : 4.98
            pm10 : 5.94
            nh3 : 0.19
        dt : 1636560000
    10 : dict
        main : dict
            aqi : 1
        components : dict
            co : 277.04
            no : 0
            no2 : 15.59
            o3 : 45.42
            so2 : 5.36
            pm2_5 : 4.72
            pm10 : 5.57
            nh3 : 0.19
        dt : 1636563600
    11 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 0
            no2 : 13.2
            o3 : 48.64
            so2 : 5.54
            pm2_5 : 4.35
            pm10 : 5.09
            nh3 : 0.18
        dt : 1636567200
    12 : dict
        main : dict
            aqi : 1
        components : dict
            co : 267.03
            no : 0
            no2 : 10.63
            o3 : 52.21
            so2 : 5.84
            pm2_5 : 4.08
            pm10 : 4.73
            nh3 : 0.19
        dt : 1636570800
    13 : dict
        main : dict
            aqi : 1
        components : dict
            co : 263.69
            no : 0
            no2 : 8.82
            o3 : 56.51
            so2 : 5.84
            pm2_5 : 4.1
            pm10 : 4.7
            nh3 : 0.23
        dt : 1636574400
    14 : dict
        main : dict
            aqi : 1
        components : dict
            co : 267.03
            no : 0
            no2 : 7.71
            o3 : 60.8
            so2 : 5.6
            pm2_5 : 4.59
            pm10 : 5.23
            nh3 : 0.25
        dt : 1636578000
    15 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 0
            no2 : 7.28
            o3 : 66.52
            so2 : 5.36
            pm2_5 : 5.03
            pm10 : 5.77
            nh3 : 0.29
        dt : 1636581600
    16 : dict
        main : dict
            aqi : 1
        components : dict
            co : 273.71
            no : 0.08
            no2 : 7.88
            o3 : 70.1
            so2 : 5.25
            pm2_5 : 5.36
            pm10 : 6.21
            nh3 : 0.38
        dt : 1636585200
    17 : dict
        main : dict
            aqi : 1
        components : dict
            co : 277.04
            no : 0.83
            no2 : 7.71
            o3 : 73.67
            so2 : 5.07
            pm2_5 : 5.25
            pm10 : 6.06
            nh3 : 0.52
        dt : 1636588800
    18 : dict
        main : dict
            aqi : 1
        components : dict
            co : 277.04
            no : 1.52
            no2 : 6.51
            o3 : 76.53
            so2 : 4.83
            pm2_5 : 5
            pm10 : 5.78
            nh3 : 0.66
        dt : 1636592400
    19 : dict
        main : dict
            aqi : 1
        components : dict
            co : 273.71
            no : 1.73
            no2 : 5.74
            o3 : 78.68
            so2 : 4.65
            pm2_5 : 4.67
            pm10 : 5.45
            nh3 : 0.8
        dt : 1636596000
    20 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 1.75
            no2 : 5.44
            o3 : 79.39
            so2 : 4.59
            pm2_5 : 4.65
            pm10 : 5.49
            nh3 : 0.9
        dt : 1636599600
    21 : dict
        main : dict
            aqi : 2
        components : dict
            co : 260.35
            no : 1.57
            no2 : 5.66
            o3 : 80.82
            so2 : 4.41
            pm2_5 : 4.1
            pm10 : 5.04
            nh3 : 0.94
        dt : 1636603200
    22 : dict
        main : dict
            aqi : 1
        components : dict
            co : 260.35
            no : 1.7
            no2 : 8.57
            o3 : 77.25
            so2 : 4.77
            pm2_5 : 3.17
            pm10 : 4.23
            nh3 : 1.05
        dt : 1636606800
    23 : dict
        main : dict
            aqi : 1
        components : dict
            co : 263.69
            no : 1.68
            no2 : 14.4
            o3 : 70.1
            so2 : 5.13
            pm2_5 : 2.51
            pm10 : 3.7
            nh3 : 1.16
        dt : 1636610400
    24 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 1.4
            no2 : 19.88
            o3 : 63.66
            so2 : 5.48
            pm2_5 : 2.12
            pm10 : 2.98
            nh3 : 1.16
        dt : 1636614000
    25 : dict
        main : dict
            aqi : 1
        components : dict
            co : 277.04
            no : 0.64
            no2 : 23.99
            o3 : 60.08
            so2 : 5.66
            pm2_5 : 1.97
            pm10 : 2.57
            nh3 : 1.11
        dt : 1636617600
    26 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 0
            no2 : 19.88
            o3 : 62.94
            so2 : 4.83
            pm2_5 : 1.88
            pm10 : 2.5
            nh3 : 1.11
        dt : 1636621200
    27 : dict
        main : dict
            aqi : 1
        components : dict
            co : 263.69
            no : 0
            no2 : 14.22
            o3 : 68.67
            so2 : 3.87
            pm2_5 : 2.08
            pm10 : 2.85
            nh3 : 1.11
        dt : 1636624800
    28 : dict
        main : dict
            aqi : 1
        components : dict
            co : 267.03
            no : 0
            no2 : 12.34
            o3 : 69.38
            so2 : 3.82
            pm2_5 : 2.64
            pm10 : 3.6
            nh3 : 1.06
        dt : 1636628400
    29 : dict
        main : dict
            aqi : 1
        components : dict
            co : 277.04
            no : 0
            no2 : 12
            o3 : 67.23
            so2 : 4.29
            pm2_5 : 3.48
            pm10 : 4.57
            nh3 : 0.95
        dt : 1636632000
    30 : dict
        main : dict
            aqi : 1
        components : dict
            co : 283.72
            no : 0
            no2 : 12.34
            o3 : 65.09
            so2 : 5.13
            pm2_5 : 4.32
            pm10 : 5.47
            nh3 : 0.77
        dt : 1636635600
    31 : dict
        main : dict
            aqi : 1
        components : dict
            co : 293.73
            no : 0
            no2 : 12.85
            o3 : 62.23
            so2 : 6.32
            pm2_5 : 5.35
            pm10 : 6.52
            nh3 : 0.53
        dt : 1636639200
    32 : dict
        main : dict
            aqi : 1
        components : dict
            co : 307.08
            no : 0
            no2 : 13.71
            o3 : 58.65
            so2 : 7.75
            pm2_5 : 6.38
            pm10 : 7.56
            nh3 : 0.34
        dt : 1636642800
    33 : dict
        main : dict
            aqi : 1
        components : dict
            co : 320.44
            no : 0
            no2 : 15.08
            o3 : 55.08
            so2 : 9.06
            pm2_5 : 7.34
            pm10 : 8.6
            nh3 : 0.23
        dt : 1636646400
    34 : dict
        main : dict
            aqi : 1
        components : dict
            co : 330.45
            no : 0
            no2 : 15.77
            o3 : 51.5
            so2 : 10.13
            pm2_5 : 7.97
            pm10 : 9.32
            nh3 : 0.14
        dt : 1636650000
    35 : dict
        main : dict
            aqi : 1
        components : dict
            co : 340.46
            no : 0
            no2 : 15.08
            o3 : 50.78
            so2 : 10.73
            pm2_5 : 7.88
            pm10 : 9.24
            nh3 : 0.1
        dt : 1636653600
    36 : dict
        main : dict
            aqi : 1
        components : dict
            co : 340.46
            no : 0
            no2 : 13.54
            o3 : 52.21
            so2 : 10.49
            pm2_5 : 7.17
            pm10 : 8.44
            nh3 : 0.1
        dt : 1636657200
    37 : dict
        main : dict
            aqi : 1
        components : dict
            co : 330.45
            no : 0
            no2 : 12.51
            o3 : 52.21
            so2 : 9.3
            pm2_5 : 6.71
            pm10 : 7.9
            nh3 : 0.1
        dt : 1636660800
    38 : dict
        main : dict
            aqi : 1
        components : dict
            co : 323.77
            no : 0
            no2 : 11.82
            o3 : 51.5
            so2 : 8.7
            pm2_5 : 7.1
            pm10 : 8.32
            nh3 : 0.1
        dt : 1636664400
    39 : dict
        main : dict
            aqi : 1
        components : dict
            co : 340.46
            no : 0
            no2 : 12.51
            o3 : 50.07
            so2 : 10.13
            pm2_5 : 7.87
            pm10 : 9.12
            nh3 : 0.11
        dt : 1636668000
    40 : dict
        main : dict
            aqi : 1
        components : dict
            co : 373.84
            no : 0.27
            no2 : 14.57
            o3 : 47.92
            so2 : 13.11
            pm2_5 : 9.3
            pm10 : 10.69
            nh3 : 0.12
        dt : 1636671600
    41 : dict
        main : dict
            aqi : 2
        components : dict
            co : 397.21
            no : 2.43
            no2 : 14.74
            o3 : 50.07
            so2 : 14.9
            pm2_5 : 10.74
            pm10 : 12.3
            nh3 : 0.16
        dt : 1636675200
    42 : dict
        main : dict
            aqi : 2
        components : dict
            co : 403.88
            no : 3.97
            no2 : 12.34
            o3 : 52.93
            so2 : 15.26
            pm2_5 : 11.33
            pm10 : 12.94
            nh3 : 0.25
        dt : 1636678800
    43 : dict
        main : dict
            aqi : 2
        components : dict
            co : 400.54
            no : 4.3
            no2 : 11.31
            o3 : 54.36
            so2 : 14.54
            pm2_5 : 10.83
            pm10 : 12.34
            nh3 : 0.37
        dt : 1636682400
    44 : dict
        main : dict
            aqi : 1
        components : dict
            co : 390.53
            no : 4.14
            no2 : 10.71
            o3 : 55.79
            so2 : 13.23
            pm2_5 : 9.81
            pm10 : 11.21
            nh3 : 0.47
        dt : 1636686000
    45 : dict
        main : dict
            aqi : 1
        components : dict
            co : 360.49
            no : 3.13
            no2 : 10.2
            o3 : 57.94
            so2 : 10.97
            pm2_5 : 7.97
            pm10 : 9.2
            nh3 : 0.57
        dt : 1636689600
    46 : dict
        main : dict
            aqi : 1
        components : dict
            co : 333.79
            no : 2.68
            no2 : 10.37
            o3 : 59.37
            so2 : 9.06
            pm2_5 : 6.07
            pm10 : 7.17
            nh3 : 0.74
        dt : 1636693200
    47 : dict
        main : dict
            aqi : 1
        components : dict
            co : 313.76
            no : 2.54
            no2 : 12.51
            o3 : 57.22
            so2 : 7.33
            pm2_5 : 4.28
            pm10 : 5.26
            nh3 : 0.86
        dt : 1636696800
    48 : dict
        main : dict
            aqi : 1
        components : dict
            co : 300.41
            no : 2.21
            no2 : 15.94
            o3 : 52.93
            so2 : 6.14
            pm2_5 : 2.64
            pm10 : 3.44
            nh3 : 1
        dt : 1636700400
    49 : dict
        main : dict
            aqi : 1
        components : dict
            co : 293.73
            no : 0.92
            no2 : 21.76
            o3 : 45.78
            so2 : 5.48
            pm2_5 : 1.71
            pm10 : 2.38
            nh3 : 1.2
        dt : 1636704000
    50 : dict
        main : dict
            aqi : 1
        components : dict
            co : 287.06
            no : 0.01
            no2 : 26.39
            o3 : 38.62
            so2 : 5.01
            pm2_5 : 1.43
            pm10 : 2.07
            nh3 : 1.44
        dt : 1636707600
    51 : dict
        main : dict
            aqi : 1
        components : dict
            co : 287.06
            no : 0
            no2 : 28.45
            o3 : 34.33
            so2 : 4.71
            pm2_5 : 1.83
            pm10 : 2.51
            nh3 : 1.55
        dt : 1636711200
    52 : dict
        main : dict
            aqi : 1
        components : dict
            co : 297.07
            no : 0
            no2 : 29.13
            o3 : 32.19
            so2 : 4.71
            pm2_5 : 2.81
            pm10 : 3.66
            nh3 : 1.49
        dt : 1636714800
    53 : dict
        main : dict
            aqi : 1
        components : dict
            co : 300.41
            no : 0
            no2 : 27.08
            o3 : 33.62
            so2 : 5.01
            pm2_5 : 4.22
            pm10 : 5.31
            nh3 : 1.28
        dt : 1636718400
    54 : dict
        main : dict
            aqi : 1
        components : dict
            co : 300.41
            no : 0
            no2 : 22.96
            o3 : 37.91
            so2 : 5.19
            pm2_5 : 5.42
            pm10 : 6.7
            nh3 : 1.05
        dt : 1636722000
    55 : dict
        main : dict
            aqi : 1
        components : dict
            co : 297.07
            no : 0
            no2 : 19.88
            o3 : 41.84
            so2 : 5.19
            pm2_5 : 5.92
            pm10 : 7.27
            nh3 : 0.87
        dt : 1636725600
    56 : dict
        main : dict
            aqi : 1
        components : dict
            co : 290.39
            no : 0
            no2 : 16.97
            o3 : 44.7
            so2 : 5.25
            pm2_5 : 6.27
            pm10 : 7.65
            nh3 : 0.68
        dt : 1636729200
    57 : dict
        main : dict
            aqi : 1
        components : dict
            co : 287.06
            no : 0
            no2 : 16.11
            o3 : 44.35
            so2 : 5.42
            pm2_5 : 6.81
            pm10 : 8.24
            nh3 : 0.51
        dt : 1636732800
    58 : dict
        main : dict
            aqi : 1
        components : dict
            co : 290.39
            no : 0
            no2 : 16.97
            o3 : 42.2
            so2 : 5.54
            pm2_5 : 7.42
            pm10 : 8.89
            nh3 : 0.38
        dt : 1636736400
    59 : dict
        main : dict
            aqi : 1
        components : dict
            co : 297.07
            no : 0
            no2 : 18.51
            o3 : 40.05
            so2 : 5.6
            pm2_5 : 7.99
            pm10 : 9.52
            nh3 : 0.32
        dt : 1636740000
    60 : dict
        main : dict
            aqi : 1
        components : dict
            co : 300.41
            no : 0
            no2 : 19.36
            o3 : 38.62
            so2 : 5.48
            pm2_5 : 8.33
            pm10 : 9.87
            nh3 : 0.3
        dt : 1636743600
    61 : dict
        main : dict
            aqi : 1
        components : dict
            co : 303.75
            no : 0
            no2 : 19.02
            o3 : 39.7
            so2 : 5.48
            pm2_5 : 8.43
            pm10 : 9.93
            nh3 : 0.32
        dt : 1636747200
    62 : dict
        main : dict
            aqi : 1
        components : dict
            co : 300.41
            no : 0
            no2 : 17.14
            o3 : 43.63
            so2 : 5.54
            pm2_5 : 8.28
            pm10 : 9.73
            nh3 : 0.34
        dt : 1636750800
    63 : dict
        main : dict
            aqi : 1
        components : dict
            co : 293.73
            no : 0
            no2 : 14.57
            o3 : 48.64
            so2 : 5.84
            pm2_5 : 7.97
            pm10 : 9.39
            nh3 : 0.38
        dt : 1636754400
    64 : dict
        main : dict
            aqi : 1
        components : dict
            co : 287.06
            no : 0.21
            no2 : 14.05
            o3 : 52.93
            so2 : 6.08
            pm2_5 : 7.82
            pm10 : 9.24
            nh3 : 0.43
        dt : 1636758000
    65 : dict
        main : dict
            aqi : 1
        components : dict
            co : 283.72
            no : 1.79
            no2 : 12.85
            o3 : 58.65
            so2 : 6.32
            pm2_5 : 7.46
            pm10 : 8.91
            nh3 : 0.52
        dt : 1636761600
    66 : dict
        main : dict
            aqi : 1
        components : dict
            co : 277.04
            no : 2.6
            no2 : 9.51
            o3 : 64.37
            so2 : 6.14
            pm2_5 : 6.78
            pm10 : 8.22
            nh3 : 0.63
        dt : 1636765200
    67 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 2.6
            no2 : 7.63
            o3 : 68.67
            so2 : 5.72
            pm2_5 : 6.28
            pm10 : 7.67
            nh3 : 0.69
        dt : 1636768800
    68 : dict
        main : dict
            aqi : 1
        components : dict
            co : 263.69
            no : 2.43
            no2 : 6.86
            o3 : 71.53
            so2 : 5.36
            pm2_5 : 6.01
            pm10 : 7.35
            nh3 : 0.76
        dt : 1636772400
    69 : dict
        main : dict
            aqi : 1
        components : dict
            co : 257.02
            no : 1.96
            no2 : 5.91
            o3 : 76.53
            so2 : 4.95
            pm2_5 : 5.55
            pm10 : 6.82
            nh3 : 0.76
        dt : 1636776000
    70 : dict
        main : dict
            aqi : 1
        components : dict
            co : 263.69
            no : 2.18
            no2 : 7.28
            o3 : 76.53
            so2 : 5.19
            pm2_5 : 6.06
            pm10 : 7.45
            nh3 : 0.82
        dt : 1636779600
    71 : dict
        main : dict
            aqi : 1
        components : dict
            co : 267.03
            no : 2.07
            no2 : 8.65
            o3 : 75.1
            so2 : 5.42
            pm2_5 : 7.16
            pm10 : 8.72
            nh3 : 0.84
        dt : 1636783200
    72 : dict
        main : dict
            aqi : 1
        components : dict
            co : 263.69
            no : 1.24
            no2 : 9.08
            o3 : 75.82
            so2 : 5.36
            pm2_5 : 7.43
            pm10 : 9.09
            nh3 : 0.92
        dt : 1636786800
    73 : dict
        main : dict
            aqi : 1
        components : dict
            co : 263.69
            no : 0.31
            no2 : 10.45
            o3 : 74.39
            so2 : 4.89
            pm2_5 : 7.41
            pm10 : 9.11
            nh3 : 1.05
        dt : 1636790400
    74 : dict
        main : dict
            aqi : 1
        components : dict
            co : 263.69
            no : 0
            no2 : 10.97
            o3 : 72.96
            so2 : 4.53
            pm2_5 : 7.84
            pm10 : 9.63
            nh3 : 1.03
        dt : 1636794000
    75 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 0
            no2 : 12.51
            o3 : 69.38
            so2 : 4.41
            pm2_5 : 8.58
            pm10 : 10.54
            nh3 : 1
        dt : 1636797600
    76 : dict
        main : dict
            aqi : 1
        components : dict
            co : 277.04
            no : 0
            no2 : 14.74
            o3 : 62.94
            so2 : 4.41
            pm2_5 : 9.84
            pm10 : 12.01
            nh3 : 0.92
        dt : 1636801200
    77 : dict
        main : dict
            aqi : 2
        components : dict
            co : 287.06
            no : 0
            no2 : 15.94
            o3 : 56.51
            so2 : 4.53
            pm2_5 : 11.38
            pm10 : 13.82
            nh3 : 0.76
        dt : 1636804800
    78 : dict
        main : dict
            aqi : 2
        components : dict
            co : 290.39
            no : 0
            no2 : 16.79
            o3 : 51.5
            so2 : 4.53
            pm2_5 : 12.85
            pm10 : 15.54
            nh3 : 0.6
        dt : 1636808400
    79 : dict
        main : dict
            aqi : 2
        components : dict
            co : 293.73
            no : 0
            no2 : 17.65
            o3 : 46.49
            so2 : 4.59
            pm2_5 : 13.99
            pm10 : 16.99
            nh3 : 0.46
        dt : 1636812000
    80 : dict
        main : dict
            aqi : 2
        components : dict
            co : 297.07
            no : 0
            no2 : 17.82
            o3 : 43.63
            so2 : 4.47
            pm2_5 : 15.11
            pm10 : 18.45
            nh3 : 0.33
        dt : 1636815600
    81 : dict
        main : dict
            aqi : 2
        components : dict
            co : 300.41
            no : 0
            no2 : 17.82
            o3 : 41.84
            so2 : 3.93
            pm2_5 : 16.05
            pm10 : 19.81
            nh3 : 0.23
        dt : 1636819200
    82 : dict
        main : dict
            aqi : 2
        components : dict
            co : 300.41
            no : 0
            no2 : 16.79
            o3 : 43.99
            so2 : 3.31
            pm2_5 : 16.09
            pm10 : 20.11
            nh3 : 0.17
        dt : 1636822800
    83 : dict
        main : dict
            aqi : 2
        components : dict
            co : 297.07
            no : 0
            no2 : 14.05
            o3 : 51.5
            so2 : 3.07
            pm2_5 : 15.59
            pm10 : 19.74
            nh3 : 0.13
        dt : 1636826400
    84 : dict
        main : dict
            aqi : 2
        components : dict
            co : 297.07
            no : 0
            no2 : 9.25
            o3 : 66.52
            so2 : 3.7
            pm2_5 : 15.98
            pm10 : 20.44
            nh3 : 0.08
        dt : 1636830000
    85 : dict
        main : dict
            aqi : 2
        components : dict
            co : 300.41
            no : 0
            no2 : 7.54
            o3 : 72.96
            so2 : 3.87
            pm2_5 : 17.52
            pm10 : 22.17
            nh3 : 0.07
        dt : 1636833600
    86 : dict
        main : dict
            aqi : 2
        components : dict
            co : 300.41
            no : 0
            no2 : 6.34
            o3 : 77.25
            so2 : 3.87
            pm2_5 : 18.74
            pm10 : 23.4
            nh3 : 0.06
        dt : 1636837200
    87 : dict
        main : dict
            aqi : 2
        components : dict
            co : 300.41
            no : 0
            no2 : 5.66
            o3 : 81.54
            so2 : 4.29
            pm2_5 : 19.81
            pm10 : 24.51
            nh3 : 0.08
        dt : 1636840800
    88 : dict
        main : dict
            aqi : 3
        components : dict
            co : 303.75
            no : 0.03
            no2 : 5.83
            o3 : 82.97
            so2 : 5.31
            pm2_5 : 21.25
            pm10 : 26.17
            nh3 : 0.1
        dt : 1636844400
    89 : dict
        main : dict
            aqi : 3
        components : dict
            co : 313.76
            no : 0.35
            no2 : 5.57
            o3 : 84.4
            so2 : 6.74
            pm2_5 : 23.3
            pm10 : 28.74
            nh3 : 0.12
        dt : 1636848000
    90 : dict
        main : dict
            aqi : 4
        components : dict
            co : 330.45
            no : 0.62
            no2 : 4.97
            o3 : 86.55
            so2 : 9.06
            pm2_5 : 26.62
            pm10 : 33.01
            nh3 : 0.09
        dt : 1636851600
    91 : dict
        main : dict
            aqi : 4
        components : dict
            co : 350.48
            no : 0.8
            no2 : 5.31
            o3 : 87.98
            so2 : 11.33
            pm2_5 : 31.84
            pm10 : 39.2
            nh3 : 0.04
        dt : 1636855200
    92 : dict
        main : dict
            aqi : 4
        components : dict
            co : 373.84
            no : 0.91
            no2 : 6.26
            o3 : 89.41
            so2 : 14.42
            pm2_5 : 39.61
            pm10 : 48.39
            nh3 : 0.03
        dt : 1636858800
    93 : dict
        main : dict
            aqi : 4
        components : dict
            co : 397.21
            no : 0.69
            no2 : 6.86
            o3 : 94.41
            so2 : 18.12
            pm2_5 : 46.95
            pm10 : 57.24
            nh3 : 0
        dt : 1636862400
    94 : dict
        main : dict
            aqi : 4
        components : dict
            co : 400.54
            no : 0.57
            no2 : 7.88
            o3 : 97.28
            so2 : 17.88
            pm2_5 : 46.39
            pm10 : 56.12
            nh3 : 0
        dt : 1636866000
    95 : dict
        main : dict
            aqi : 4
        components : dict
            co : 397.21
            no : 0.37
            no2 : 9.68
            o3 : 95.84
            so2 : 16.69
            pm2_5 : 45.13
            pm10 : 54.19
            nh3 : 0
        dt : 1636869600
    96 : dict
        main : dict
            aqi : 4
        components : dict
            co : 393.87
            no : 0.33
            no2 : 13.88
            o3 : 79.39
            so2 : 12.64
            pm2_5 : 45.49
            pm10 : 53.91
            nh3 : 0.34
        dt : 1636873200
    97 : dict
        main : dict
            aqi : 4
        components : dict
            co : 403.88
            no : 0.15
            no2 : 22.62
            o3 : 57.22
            so2 : 8.11
            pm2_5 : 49.2
            pm10 : 57.49
            nh3 : 1.01
        dt : 1636876800
    98 : dict
        main : dict
            aqi : 5
        components : dict
            co : 417.23
            no : 0.01
            no2 : 31.53
            o3 : 41.84
            so2 : 5.72
            pm2_5 : 51.55
            pm10 : 60.18
            nh3 : 1.36
        dt : 1636880400
    99 : dict
        main : dict
            aqi : 5
        components : dict
            co : 423.91
            no : 0.02
            no2 : 35.64
            o3 : 32.54
            so2 : 4.41
            pm2_5 : 51.37
            pm10 : 60.17
            nh3 : 1.24
        dt : 1636884000
    100 : dict
        main : dict
            aqi : 5
        components : dict
            co : 423.91
            no : 0.01
            no2 : 34.62
            o3 : 30.4
            so2 : 4.29
            pm2_5 : 50.85
            pm10 : 59.61
            nh3 : 1
        dt : 1636887600
    101 : dict
        main : dict
            aqi : 5
        components : dict
            co : 423.91
            no : 0
            no2 : 30.5
            o3 : 34.69
            so2 : 5.72
            pm2_5 : 52.77
            pm10 : 62.01
            nh3 : 0.62
        dt : 1636891200
    102 : dict
        main : dict
            aqi : 5
        components : dict
            co : 433.92
            no : 0
            no2 : 28.79
            o3 : 42.56
            so2 : 8.82
            pm2_5 : 55.87
            pm10 : 66.28
            nh3 : 0.28
        dt : 1636894800
    103 : dict
        main : dict
            aqi : 5
        components : dict
            co : 447.27
            no : 0
            no2 : 31.53
            o3 : 43.99
            so2 : 10.25
            pm2_5 : 55.98
            pm10 : 67.12
            nh3 : 0.23
        dt : 1636898400
    104 : dict
        main : dict
            aqi : 5
        components : dict
            co : 453.95
            no : 0
            no2 : 30.85
            o3 : 47.92
            so2 : 11.09
            pm2_5 : 55.83
            pm10 : 67.82
            nh3 : 0.19
        dt : 1636902000
    105 : dict
        main : dict
            aqi : 5
        components : dict
            co : 440.6
            no : 0
            no2 : 26.73
            o3 : 55.08
            so2 : 11.33
            pm2_5 : 55.9
            pm10 : 68.66
            nh3 : 0.15
        dt : 1636905600
    106 : dict
        main : dict
            aqi : 5
        components : dict
            co : 427.25
            no : 0
            no2 : 21.94
            o3 : 62.23
            so2 : 11.44
            pm2_5 : 56.46
            pm10 : 69.56
            nh3 : 0.13
        dt : 1636909200
    107 : dict
        main : dict
            aqi : 5
        components : dict
            co : 417.23
            no : 0
            no2 : 17.65
            o3 : 67.95
            so2 : 12.28
            pm2_5 : 57.96
            pm10 : 71.19
            nh3 : 0.11
        dt : 1636912800
    108 : dict
        main : dict
            aqi : 5
        components : dict
            co : 417.23
            no : 0
            no2 : 13.71
            o3 : 72.24
            so2 : 12.99
            pm2_5 : 59.6
            pm10 : 72.74
            nh3 : 0.09
        dt : 1636916400
    109 : dict
        main : dict
            aqi : 5
        components : dict
            co : 427.25
            no : 0
            no2 : 12.34
            o3 : 72.96
            so2 : 13.59
            pm2_5 : 60.81
            pm10 : 73.7
            nh3 : 0.07
        dt : 1636920000
    110 : dict
        main : dict
            aqi : 5
        components : dict
            co : 467.3
            no : 0
            no2 : 12.68
            o3 : 69.38
            so2 : 15.02
            pm2_5 : 63.49
            pm10 : 75.89
            nh3 : 0.05
        dt : 1636923600
    111 : dict
        main : dict
            aqi : 5
        components : dict
            co : 514.03
            no : 0
            no2 : 15.08
            o3 : 62.94
            so2 : 17.41
            pm2_5 : 68.9
            pm10 : 81.08
            nh3 : 0.04
        dt : 1636927200
    112 : dict
        main : dict
            aqi : 5
        components : dict
            co : 554.09
            no : 0.05
            no2 : 17.99
            o3 : 57.22
            so2 : 19.55
            pm2_5 : 73.8
            pm10 : 86.48
            nh3 : 0.03
        dt : 1636930800
    113 : dict
        main : dict
            aqi : 5
        components : dict
            co : 560.76
            no : 0.68
            no2 : 19.02
            o3 : 55.79
            so2 : 19.55
            pm2_5 : 74.87
            pm10 : 87.49
            nh3 : 0
        dt : 1636934400
